Version 4
SHEET 1 2080 968
WIRE 912 448 912 384
WIRE 912 448 752 448
WIRE 928 448 928 272
WIRE 928 448 912 448
WIRE 1232 448 1232 384
WIRE 1232 448 928 448
WIRE 1248 448 1248 272
WIRE 1248 448 1232 448
WIRE 1312 448 1248 448
WIRE -48 496 -48 368
FLAG -944 112 8_INP
IOPIN -944 112 In
FLAG -944 192 1_INM
IOPIN -944 192 In
FLAG -944 368 2_CMN
IOPIN -944 368 In
FLAG -944 -112 7_VPS
IOPIN -944 -112 In
FLAG -96 -112 6_ENB
IOPIN -96 -112 In
FLAG -944 -32 5_INT
IOPIN -944 -32 In
FLAG -128 496 3_OFS
IOPIN -128 496 In
FLAG 1152 -160 4_OUT
IOPIN 1152 -160 In
FLAG 64 16 V14
FLAG 256 16 V16
FLAG 432 16 V18
FLAG 608 16 V20
FLAG 784 16 V22
FLAG 944 16 V24
FLAG -160 16 V12
SYMBOL res -384 16 R0
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL res -320 16 R0
SYMATTR InstName R2
SYMATTR Value 500
SYMBOL res -320 240 R0
SYMATTR InstName R3
SYMATTR Value 100Meg
SYMBOL res -384 240 R0
SYMATTR InstName R4
SYMATTR Value 100Meg
SYMBOL voltage -272 432 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.2578
SYMBOL cap -432 128 R0
SYMATTR InstName C1
SYMATTR Value 1.4p
SYMBOL bv -160 240 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V=IF(V(6_ENB)-V(2_CMN)> 2.3,V(8_INP)-V(1_INM),0)
SYMATTR InstName B1
SYMBOL bv -160 112 R0
SYMATTR InstName B22
SYMATTR Value V=0
SYMBOL voltage -160 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL bv -16 16 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V=998.692u*(TEMP+287.775)*TANH((V(V12,2_CMN)-V(2_CMN))/(172.5u*(TEMP+274.15)))
SYMATTR InstName BV3
SYMBOL res 80 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL cap 48 32 R0
SYMATTR InstName C2
SYMATTR Value 0.3p
SYMBOL bv 144 16 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V=904.1875u*(TEMP+287.334488)*TANH(V(V14,2_cmn)/(172.5u*(TEMP+274.15)))
SYMATTR InstName BV4
SYMBOL bv 304 16 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V=903.975u*(TEMP+287.7372)*TANH(V(V16,2_cmn)/(172.5u*(TEMP+274.15)))
SYMATTR InstName BV5
SYMBOL bv 480 16 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V=801.8u*(TEMP+301.1642)*TANH(V(V18,2_cmn)/(172.5u*(TEMP+274.15)))
SYMATTR InstName BV6
SYMBOL bv 656 16 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V=896.75u*(TEMP+301.1642)*TANH(V(V20,2_cmn)/(172.5u*(TEMP+274.15)))
SYMATTR InstName BV7
SYMBOL bv 832 16 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V=977.5u*(TEMP+273.2804)*TANH(V(V22,2_cmn)/(172.5u*(TEMP+274.15)))
SYMATTR InstName BV8
SYMBOL res 256 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL res 432 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res 608 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res 784 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL res 960 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL cap 240 32 R0
SYMATTR InstName C3
SYMATTR Value .085p
SYMBOL cap 416 32 R0
SYMATTR InstName C4
SYMATTR Value .085p
SYMBOL cap 592 32 R0
SYMATTR InstName C5
SYMATTR Value .085p
SYMBOL cap 768 32 R0
SYMATTR InstName C6
SYMATTR Value .085p
SYMBOL cap 928 32 R0
SYMATTR InstName C7
SYMATTR Value .085p
SYMBOL bi -16 256 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B2
SYMATTR Value I=(7.76n*TEMP + 29.8147u)*(COSH(V(V14,2_CMN)/(172.5u*(TEMP+274.15)))/(1+COSH(V(V14,2_CMN)/(172.5u*(TEMP+274.15)))))
SYMBOL bi -16 368 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B3
SYMATTR Value I=-(7.76n*TEMP + 29.8147u)/(1+COSH(V(V14,2_CMN)/(172.5u*(TEMP+274.15))))
SYMBOL bi 144 256 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B4
SYMATTR Value I=(.9885n*TEMP + 29.70868u)*(COSH(V(V16,2_CMN)/(172.5u*(TEMP+274.15)))/(1+COSH(V(V16,2_CMN)/(172.5u*(TEMP+274.15)))))
SYMBOL bi 144 368 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B5
SYMATTR Value I=-(.9885n*TEMP + 29.70868u)/(1+COSH(V(V16,2_CMN)/(172.5u*(TEMP+274.15))))
SYMBOL bi 304 256 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B6
SYMATTR Value I=(.9885n*TEMP + 29.70868u)*(COSH(V(V18,2_CMN)/(172.5u*(TEMP+274.15)))/(COSH(V(V18,2_CMN)/(172.5u*(TEMP+274.15)))))
SYMBOL bi 304 368 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B7
SYMATTR Value I=-(.9885n*TEMP + 29.70868u)/(1+COSH(V(V18,2_CMN)/(172.5u*(TEMP+274.15))))
SYMBOL bi 480 256 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B8
SYMATTR Value I=(3.954n*TEMP + 29.6286u)*(COSH(V(V20,2_CMN)/(172.5u*(TEMP+274.15)))/(COSH(V(V20,2_CMN)/(172.5u*(TEMP+274.15)))))
SYMBOL bi 480 368 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B9
SYMATTR Value I=-(3.954n*TEMP + 29.6286u)/(1+COSH(V(V20)/(172.5u*(TEMP+274.15))))
SYMBOL bi 656 256 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B10
SYMATTR Value I=(7.908n*TEMP + 29.5219u)*(COSH(V(V22,2_CMN)/(172.5u*(TEMP+274.15)))/(COSH(V(V22,2_CMN)/(172.5u*(TEMP+274.15)))))
SYMBOL bi 656 368 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B11
SYMATTR Value I=-(7.908n*TEMP + 29.5219u)/(1+COSH(V(V22,2_CMN)/(172.5u*(TEMP+274.15))))
SYMBOL bi 832 256 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B12
SYMATTR Value I=(37.46n*TEMP + 57.0747u)*(COSH(V(V24,2_CMN)/(172.5u*(TEMP+274.15)))/(COSH(V(V24,2_CMN)/(172.5u*(TEMP+274.15)))))
SYMBOL bi 832 368 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B13
SYMATTR Value I=-(37.46n*TEMP + 57.0747u)/(1+COSH(V(V24,2_CMN)/(172.5u*(TEMP+274.15))))
SYMBOL bi 992 256 R180
WINDOW 0 11 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B14
SYMATTR Value I=(7.132n*TEMP + 27.5784u)*(COSH(1.2*V(V12,2_CMN)/(172.5u*(TEMP + 274.15)))/(COSH(1.2*V(V12,2_CMN)/(172.5u*(TEMP + 274.15)))))
SYMBOL bi 992 368 R180
WINDOW 0 29 71 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B15
SYMATTR Value I=-(7.132n*TEMP + 27.5784u)/(1+COSH(1.2*V(V12,2_CMN)/(172.5u*(TEMP + 274.15))))
SYMBOL bi 1072 256 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B16
SYMATTR Value I=(4.7n*TEMP + 26.8338u)*(COSH(.25*V(V12,2_CMN)/(172.5u*(TEMP + 274.15)))/(COSH(.25*V(V12,2_CMN)/(172.5u*(TEMP + 274.15)))))
SYMBOL bi 1072 368 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B17
SYMATTR Value I=-(4.7n*TEMP + 26.8338u)/(1+COSH(.25*V(V12,2_CMN)/(172.5u*(TEMP + 274.15))))
SYMBOL bi 1152 256 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B18
SYMATTR Value I=(9.564n*TEMP + 31.8017u)*(COSH(.045*V(V12,2_CMN)/(172.5u*(TEMP + 274.15)))/(1+COSH(.045*V(V12,2_CMN)/(172.5u*(TEMP + 274.15)))))
SYMBOL bi 1152 368 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B19
SYMATTR Value I=-(9.564n*TEMP + 31.8017u)/(1+COSH(.045*V(V12,2_CMN)/(172.5u*(TEMP + 274.15))))
SYMBOL cap 16 192 R0
SYMATTR InstName C8
SYMATTR Value |CD|
SYMBOL cap 16 304 R0
SYMATTR InstName C9
SYMATTR Value |CD|
SYMBOL cap 176 192 R0
SYMATTR InstName C10
SYMATTR Value |CD|
SYMBOL cap 176 304 R0
SYMATTR InstName C11
SYMATTR Value |CD|
SYMBOL cap 336 192 R0
SYMATTR InstName C12
SYMATTR Value |CD|
SYMBOL cap 336 304 R0
SYMATTR InstName C13
SYMATTR Value |CD|
SYMBOL cap 512 192 R0
SYMATTR InstName C14
SYMATTR Value |CD|
SYMBOL cap 512 304 R0
SYMATTR InstName C15
SYMATTR Value |CD|
SYMBOL cap 688 192 R0
SYMATTR InstName C16
SYMATTR Value |CD|
SYMBOL cap 688 304 R0
SYMATTR InstName C17
SYMATTR Value |CD|
SYMBOL cap 864 192 R0
WINDOW 0 3 12 Left 2
WINDOW 3 2 51 Left 2
SYMATTR InstName C18
SYMATTR Value |CD|
SYMBOL cap 864 304 R0
WINDOW 0 4 13 Left 2
WINDOW 3 -4 51 Left 2
SYMATTR InstName C19
SYMATTR Value |CD|
SYMBOL res 64 176 R0
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL res 48 288 R0
SYMATTR InstName R12
SYMATTR Value 1K
SYMBOL res 224 176 R0
WINDOW 0 8 1 Left 2
SYMATTR InstName R13
SYMATTR Value 1K
SYMBOL res 208 288 R0
SYMATTR InstName R14
SYMATTR Value 1K
SYMBOL res 384 176 R0
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL res 368 288 R0
SYMATTR InstName R16
SYMATTR Value 1K
SYMBOL res 560 176 R0
SYMATTR InstName R17
SYMATTR Value 1K
SYMBOL res 544 288 R0
SYMATTR InstName R18
SYMATTR Value 1K
SYMBOL res 736 176 R0
SYMATTR InstName R19
SYMATTR Value 1K
SYMBOL res 720 288 R0
SYMATTR InstName R20
SYMATTR Value 1K
SYMBOL res 912 176 R0
WINDOW 0 8 34 Left 2
WINDOW 3 16 57 Left 2
SYMATTR InstName R21
SYMATTR Value 1K
SYMBOL res 896 288 R0
WINDOW 0 2 47 Left 2
WINDOW 3 33 66 Left 2
SYMATTR InstName R22
SYMATTR Value 1K
SYMBOL cap 1184 192 R0
SYMATTR InstName C20
SYMATTR Value 0.4p
SYMBOL cap 1184 304 R0
WINDOW 0 0 16 Left 2
WINDOW 3 -7 47 Left 2
SYMATTR InstName C21
SYMATTR Value 0.4p
SYMBOL res 1232 176 R0
SYMATTR InstName R23
SYMATTR Value 800
SYMBOL res 1216 288 R0
WINDOW 0 19 46 Left 2
WINDOW 3 20 74 Left 2
SYMATTR InstName R24
SYMATTR Value 800
SYMBOL bi 1312 368 R180
WINDOW 0 -67 78 Left 2
WINDOW 3 -83 41 Left 2
SYMATTR InstName B20
SYMATTR Value I=-50u
SYMBOL res 1296 352 R0
WINDOW 0 28 33 Left 2
WINDOW 3 23 79 Left 2
SYMATTR InstName R25
SYMATTR Value 3075
SYMBOL bi -240 -112 R0
WINDOW 0 36 44 Left 2
SYMATTR InstName B21
SYMATTR Value I=IF(V(6_ENB) >= 2.3, 8m, 0.05u)
SYMBOL res 80 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100Meg
SYMBOL res -800 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 60K
SYMBOL res -32 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100Meg
SYMBOL cap 272 -80 R180
WINDOW 0 -33 52 Left 2
WINDOW 3 -34 9 Left 2
SYMATTR InstName C23
SYMATTR Value 2.5p
SYMBOL bi2 336 -256 R0
WINDOW 3 38 48 Left 2
SYMATTR Value I=if(I(R25)>-32u,-32u,I(R25)-I(R27))
SYMATTR InstName B25
SYMBOL res 320 -160 R0
SYMATTR InstName R29
SYMATTR Value 12.5k
SYMBOL voltage -560 -128 R0
WINDOW 3 -67 54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 400m
SYMATTR InstName V6
SYMBOL current -560 -32 R0
WINDOW 0 -51 9 Left 2
WINDOW 3 -56 54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 60u
TEXT -568 -208 Left 2 !.TEMP=300
TEXT -664 568 Left 2 !.text CD="1.5p"
